   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
 907.2  25 | c : Accept TCP: 192.168.4.126:54666 -> 192.168.254.108:27017.
 907.2  25 | c : Accept TCP: 192.168.4.126:54667 -> 192.168.254.108:27017.
 907.2  14 | 2020-08-26T20:54:36+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 907.2  25 | c : Accept TCP: 192.168.4.126:54668 -> 192.168.248.235:27017.
 907.2  25 | c : Accept TCP: 192.168.4.126:54669 -> 192.168.248.235:27017.
 907.2  14 | 2020-08-26T20:54:36+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 907.2  25 | c : SW#13:192.168.4.126:54609: deleting (27 remain)
 907.2  25 | c : SW'unknown':Mux#225: deleting (26 remain)
 907.2  25 | c : SW#14:192.168.4.126:54610: deleting (25 remain)
 907.2  25 | c : SW'unknown':Mux#226: deleting (24 remain)
 907.2  25 | c : SW#17:192.168.4.126:54611: deleting (23 remain)
 907.2  25 | c : SW'unknown':Mux#227: deleting (22 remain)
 907.2  25 | c : SW#18:192.168.4.126:54613: deleting (21 remain)
 907.2  25 | c : SW'unknown':Mux#228: deleting (20 remain)
 907.2  25 | c : SW#24:192.168.4.126:54614: deleting (19 remain)
 907.2  25 | c : SW'unknown':Mux#230: deleting (18 remain)
 907.2  25 | c : SW#10:192.168.4.126:54622: deleting (17 remain)
 907.2  25 | c : SW'unknown':Mux#233: deleting (16 remain)
 907.4  25 | c : DNS request from ('192.168.4.126', 52060) to None: 45 bytes
 907.4  25 | c : DNS request from ('192.168.4.126', 62681) to None: 45 bytes
 907.5  14 | 2020-08-26T20:54:36+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 907.5  14 | 2020-08-26T20:54:36+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.221.223.19', '23.221.223.72']
 907.5  14 | 2020-08-26T20:54:36+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
 907.5  14 | 2020-08-26T20:54:36+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 907.5  14 | 2020-08-26T20:54:36+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.50', '23.35.98.42']
 907.6  25 | c : Accept TCP: 192.168.4.126:54676 -> 192.168.254.108:27017.
 910.5  25 | c : DNS request from ('192.168.4.126', 51962) to None: 59 bytes
 910.5  14 | 2020-08-26T20:54:39+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 910.5  14 | 2020-08-26T20:54:39+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 910.5  14 | 2020-08-26T20:54:39+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 910.5  25 | c : Accept TCP: 192.168.4.126:54686 -> 192.168.248.235:27017.
 911.1  25 | c : DNS request from ('192.168.4.126', 64984) to None: 33 bytes
 911.2  14 | 2020-08-26T20:54:40+0000 [stdout#info] A query: b'in.appcenter.ms'
 911.2  14 | 2020-08-26T20:54:40+0000 [stdout#info] Result for b'in.appcenter.ms' is ['20.44.78.251']
 925.4  25 | c : DNS request from ('192.168.4.126', 6123) to None: 32 bytes
 925.4  25 | c : SW#19:192.168.4.126:54612: deleting (19 remain)
 925.4  25 | c : SW'unknown':Mux#229: deleting (18 remain)
 925.4  25 | c : SW#12:192.168.4.126:54633: deleting (17 remain)
 925.4  25 | c : SW'unknown':Mux#235: deleting (16 remain)
 925.4  25 | c : DNS request from ('192.168.4.126', 55843) to None: 37 bytes
 925.4  14 | 2020-08-26T20:54:54+0000 [stdout#info] A query: b'api.segment.io'
 925.4  14 | 2020-08-26T20:54:54+0000 [stdout#info] Result for b'api.segment.io' is ['54.149.194.4', '35.167.27.130', '35.161.94.74', '54.69.48.209', '54.69.66.94', '35.160.159.121', '54.148.58.124', '54.213.89.109']
 925.4  14 | 2020-08-26T20:54:54+0000 [stdout#info] A query: b'api-iam.intercom.io'
 925.4  14 | 2020-08-26T20:54:54+0000 [stdout#info] Result for b'api-iam.intercom.io' is ['75.2.88.188', '99.83.219.81']
 928.4  25 | c : DNS request from ('192.168.4.126', 11133) to None: 42 bytes
 928.4  25 | c : DNS request from ('192.168.4.126', 20771) to None: 41 bytes
 928.5  14 | 2020-08-26T20:54:57+0000 [stdout#info] A query: b'www.google-analytics.com'
 928.5  14 | 2020-08-26T20:54:57+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 928.5  14 | 2020-08-26T20:54:57+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.3.174']
 928.5  14 | 2020-08-26T20:54:57+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.28.155', '74.125.28.154', '74.125.28.157', '74.125.28.156']
 928.5  25 | c : DNS request from ('192.168.4.126', 31615) to None: 32 bytes
 928.6  14 | 2020-08-26T20:54:57+0000 [stdout#info] A query: b'www.google.com'
 928.6  14 | 2020-08-26T20:54:57+0000 [stdout#info] Result for b'www.google.com' is ['216.58.193.68']
 930.5  25 | c : DNS request from ('192.168.4.126', 54924) to None: 40 bytes
 930.6  14 | 2020-08-26T20:54:59+0000 [stdout#info] A query: b'app.smartmailcloud.com'
 930.6  14 | 2020-08-26T20:54:59+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
 935.9 TEL | [78] Running: sudo -n echo -n
 936.0 TEL | [78] ran in 0.03 secs.
 936.3  25 | c : DNS request from ('192.168.4.126', 41382) to None: 37 bytes
 936.4  14 | 2020-08-26T20:55:05+0000 [stdout#info] A query: b'clients4.google.com'
 936.4  14 | 2020-08-26T20:55:05+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.14.206']
 936.5 TEL | (proxy checking local liveness)
 936.5  14 | 2020-08-26T20:55:05+0000 [Poll#info] Checkpoint
 944.1  25 | c : DNS request from ('192.168.4.126', 59278) to None: 30 bytes
 944.1  14 | 2020-08-26T20:55:13+0000 [stdout#info] A query: b'm.stripe.com'
 944.1  14 | 2020-08-26T20:55:13+0000 [stdout#info] Result for b'm.stripe.com' is ['35.164.35.187', '52.34.230.251', '35.165.193.38', '52.24.66.1', '52.36.251.83', '54.185.173.204']
 966.1 TEL | [79] Running: sudo -n echo -n
 966.1 TEL | [79] ran in 0.03 secs.
 966.5 TEL | (proxy checking local liveness)
 966.5  14 | 2020-08-26T20:55:35+0000 [Poll#info] Checkpoint
 990.9  25 | c : DNS request from ('192.168.4.126', 54716) to None: 43 bytes
 991.0  14 | 2020-08-26T20:56:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 991.0  14 | 2020-08-26T20:56:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
 996.2 TEL | [80] Running: sudo -n echo -n
 996.2 TEL | [80] ran in 0.03 secs.
 996.3  25 |  s: SW'unknown':Mux#257: deleting (21 remain)
 996.3  25 |  s: SW#15:192.168.248.235:27017: deleting (20 remain)
 996.3  25 |  s: SW'unknown':Mux#254: deleting (19 remain)
 996.3  25 |  s: SW#8:192.168.254.108:27017: deleting (18 remain)
 996.5 TEL | (proxy checking local liveness)
 996.5  14 | 2020-08-26T20:56:05+0000 [Poll#info] Checkpoint
 997.1  25 | c : DNS request from ('192.168.4.126', 52585) to None: 40 bytes
 997.2  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
 997.2  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.76', '17.248.130.161', '17.248.130.17', '17.248.130.30', '17.248.130.136', '17.248.130.18', '17.248.130.31', '17.248.130.147']
 997.4  25 | c : DNS request from ('192.168.4.126', 54605) to None: 59 bytes
 997.4  25 | c : DNS request from ('192.168.4.126', 57333) to None: 59 bytes
 997.4  25 | c : DNS request from ('192.168.4.126', 57893) to None: 59 bytes
 997.4  25 | c : DNS request from ('192.168.4.126', 62106) to None: 59 bytes
 997.4  25 | c : DNS request from ('192.168.4.126', 56016) to None: 59 bytes
 997.4  25 | c : DNS request from ('192.168.4.126', 56687) to None: 59 bytes
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 997.4  25 | c : Accept TCP: 192.168.4.126:54727 -> 192.168.253.62:27017.
 997.4  25 | c : Accept TCP: 192.168.4.126:54728 -> 192.168.253.62:27017.
 997.4  25 | c : Accept TCP: 192.168.4.126:54729 -> 192.168.248.235:27017.
 997.4  25 | c : Accept TCP: 192.168.4.126:54730 -> 192.168.248.235:27017.
 997.4  25 | c : Accept TCP: 192.168.4.126:54731 -> 192.168.254.108:27017.
 997.4  25 | c : Accept TCP: 192.168.4.126:54732 -> 192.168.254.108:27017.
 997.4  25 | c : SW#15:192.168.4.126:54664: deleting (27 remain)
 997.4  25 | c : SW'unknown':Mux#252: deleting (26 remain)
 997.4  25 | c : SW#16:192.168.4.126:54665: deleting (25 remain)
 997.4  25 | c : SW'unknown':Mux#253: deleting (24 remain)
 997.4  25 | c : SW#20:192.168.4.126:54666: deleting (23 remain)
 997.4  25 | c : SW'unknown':Mux#254: deleting (22 remain)
 997.4  25 | c : SW#21:192.168.4.126:54667: deleting (21 remain)
 997.4  25 | c : SW'unknown':Mux#255: deleting (20 remain)
 997.4  25 | c : SW#22:192.168.4.126:54668: deleting (19 remain)
 997.4  25 | c : SW'unknown':Mux#256: deleting (18 remain)
 997.4  25 | c : SW#10:192.168.4.126:54676: deleting (17 remain)
 997.4  25 | c : SW'unknown':Mux#260: deleting (16 remain)
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
 997.4  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
 997.6  25 | c : DNS request from ('192.168.4.126', 64983) to None: 45 bytes
 997.6  25 | c : DNS request from ('192.168.4.126', 49597) to None: 45 bytes
 997.6  25 |  s: SW'unknown':Mux#252: deleting (29 remain)
 997.6  25 |  s: SW#6:192.168.253.62:27017: deleting (28 remain)
 997.6  25 |  s: SW'unknown':Mux#253: deleting (27 remain)
 997.6  25 |  s: SW#7:192.168.253.62:27017: deleting (26 remain)
 997.6  25 |  s: SW'unknown':Mux#255: deleting (25 remain)
 997.6  25 |  s: SW#11:192.168.254.108:27017: deleting (24 remain)
 997.6  25 |  s: SW'unknown':Mux#256: deleting (23 remain)
 997.6  25 |  s: SW#14:192.168.248.235:27017: deleting (22 remain)
 997.6  25 |  s: SW'unknown':Mux#260: deleting (21 remain)
 997.6  25 |  s: SW#-1:192.168.254.108:27017: deleting (20 remain)
 997.6  25 |  s: SW'unknown':Mux#262: deleting (19 remain)
 997.6  25 |  s: SW#13:192.168.248.235:27017: deleting (18 remain)
 997.7  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 997.7  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['104.98.114.27', '104.98.114.32']
 997.7  14 | 2020-08-26T20:56:06+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
 997.7  14 | 2020-08-26T20:56:06+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
 997.7  14 | 2020-08-26T20:56:06+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['104.98.114.27', '104.98.114.32']
 997.8  25 | c : Accept TCP: 192.168.4.126:54739 -> 192.168.248.235:27017.
 998.2  25 | c : DNS request from ('192.168.4.126', 58959) to None: 32 bytes
 998.2  14 | 2020-08-26T20:56:07+0000 [stdout#info] A query: b'imap.gmail.com'
 998.3  14 | 2020-08-26T20:56:07+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.20.109', '74.125.20.108']
1000.4  25 | c : Accept TCP: 192.168.4.126:54750 -> 192.168.253.62:27017.
1000.5  25 | c : SW#23:192.168.4.126:54669: deleting (19 remain)
1000.5  25 | c : SW'unknown':Mux#257: deleting (18 remain)
1000.5  25 | c : SW#13:192.168.4.126:54686: deleting (17 remain)
1000.5  25 | c : SW'unknown':Mux#262: deleting (16 remain)
1001.2  25 | c : DNS request from ('192.168.4.126', 49916) to None: 33 bytes
1001.2  14 | 2020-08-26T20:56:10+0000 [stdout#info] A query: b'in.appcenter.ms'
1001.3  14 | 2020-08-26T20:56:10+0000 [stdout#info] Result for b'in.appcenter.ms' is ['40.70.152.245']
1014.5  25 | c : DNS request from ('192.168.4.126', 64173) to None: 32 bytes
1014.5  14 | 2020-08-26T20:56:23+0000 [stdout#info] A query: b'ocsp.apple.com'
1014.5  14 | 2020-08-26T20:56:23+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.205', '17.253.31.202']
1018.7  25 | c : DNS request from ('192.168.4.126', 59244) to None: 36 bytes
1018.7  14 | 2020-08-26T20:56:27+0000 [stdout#info] A query: b'www.googleapis.com'
1018.7  14 | 2020-08-26T20:56:27+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.217.42', '216.58.193.74', '172.217.3.202', '172.217.14.202', '172.217.14.234']
1024.4  25 | c : DNS request from ('192.168.4.126', 7376) to None: 37 bytes
1024.4  14 | 2020-08-26T20:56:33+0000 [stdout#info] A query: b'clients4.google.com'
1024.4  14 | 2020-08-26T20:56:33+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.3.206']
1026.3 TEL | [81] Running: sudo -n echo -n
1026.4 TEL | [81] ran in 0.04 secs.
1026.5 TEL | (proxy checking local liveness)
1026.5  14 | 2020-08-26T20:56:35+0000 [Poll#info] Checkpoint
1037.1  25 | c : DNS request from ('192.168.4.126', 55451) to None: 43 bytes
1037.2  14 | 2020-08-26T20:56:46+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1037.2  14 | 2020-08-26T20:56:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1052.3  25 | c : DNS request from ('192.168.4.126', 56864) to None: 35 bytes
1052.3  14 | 2020-08-26T20:57:01+0000 [stdout#info] A query: b'edgeapi.slack.com'
1052.4  14 | 2020-08-26T20:57:01+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['18.233.140.209', '52.54.155.203', '54.204.130.107']
1056.5 TEL | [82] Running: sudo -n echo -n
1056.5 TEL | (proxy checking local liveness)
1056.5 TEL | [82] ran in 0.03 secs.
1056.5  14 | 2020-08-26T20:57:05+0000 [Poll#info] Checkpoint
1072.1  25 | c : DNS request from ('192.168.4.126', 48657) to None: 47 bytes
1072.1  14 | 2020-08-26T20:57:21+0000 [stdout#info] A query: b'clientservices.googleapis.com'
1072.1  14 | 2020-08-26T20:57:21+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.3.195']
1086.5 TEL | (proxy checking local liveness)
1086.5  14 | 2020-08-26T20:57:35+0000 [Poll#info] Checkpoint
1086.6 TEL | [83] Running: sudo -n echo -n
1086.6 TEL | [83] ran in 0.03 secs.
1112.1  25 | c : DNS request from ('192.168.4.126', 58083) to None: 32 bytes
1112.2  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'ocsp.apple.com'
1112.2  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.31.201', '17.253.31.204']
1112.3  25 | c : DNS request from ('192.168.4.126', 56689) to None: 40 bytes
1112.3  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
1112.3  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.24', '17.248.130.76', '17.248.130.168', '17.248.130.22', '17.248.130.160', '17.248.130.35', '17.248.130.40', '17.248.130.151']
1112.5  25 | c : DNS request from ('192.168.4.126', 59573) to None: 59 bytes
1112.5  25 | c : DNS request from ('192.168.4.126', 58804) to None: 59 bytes
1112.5  25 | c : DNS request from ('192.168.4.126', 53727) to None: 59 bytes
1112.5  25 | c : DNS request from ('192.168.4.126', 57831) to None: 59 bytes
1112.5  25 | c : DNS request from ('192.168.4.126', 59220) to None: 59 bytes
1112.5  25 | c : DNS request from ('192.168.4.126', 56397) to None: 59 bytes
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'devcluster0-shard-00-01.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
1112.5  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'devcluster0-shard-00-00.ucpl6.mongodb.net'
1112.6  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
1112.6  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
1112.6  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'devcluster0-shard-00-00.ucpl6.mongodb.net' is ['192.168.254.108']
1112.6  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'devcluster0-shard-00-01.ucpl6.mongodb.net' is ['192.168.248.235']
1112.6  25 | c : Accept TCP: 192.168.4.126:54802 -> 192.168.254.108:27017.
1112.6  25 | c : Accept TCP: 192.168.4.126:54803 -> 192.168.254.108:27017.
1112.6  25 | c : Accept TCP: 192.168.4.126:54804 -> 192.168.248.235:27017.
1112.6  25 | c : Accept TCP: 192.168.4.126:54805 -> 192.168.248.235:27017.
1112.6  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
1112.6  25 | c : Accept TCP: 192.168.4.126:54806 -> 192.168.253.62:27017.
1112.6  25 | c : Accept TCP: 192.168.4.126:54807 -> 192.168.253.62:27017.
1112.6  25 |  s: SW'unknown':Mux#281: deleting (33 remain)
1112.6  25 |  s: SW#17:192.168.253.62:27017: deleting (32 remain)
1112.6  25 |  s: SW'unknown':Mux#280: deleting (31 remain)
1112.6  25 |  s: SW#15:192.168.253.62:27017: deleting (30 remain)
1112.6  25 | c : SW#12:192.168.4.126:54727: deleting (27 remain)
1112.6  25 | c : SW'unknown':Mux#280: deleting (26 remain)
1112.6  25 | c : SW#14:192.168.4.126:54728: deleting (25 remain)
1112.6  25 | c : SW'unknown':Mux#281: deleting (24 remain)
1112.6  25 | c : SW#17:192.168.4.126:54729: deleting (23 remain)
1112.6  25 | c : SW'unknown':Mux#282: deleting (22 remain)
1112.6  25 | c : SW#18:192.168.4.126:54730: deleting (21 remain)
1112.6  25 | c : SW'unknown':Mux#283: deleting (20 remain)
1112.6  25 | c : SW#19:192.168.4.126:54731: deleting (19 remain)
1112.6  25 | c : SW'unknown':Mux#284: deleting (18 remain)
1112.6  25 | c : SW#24:192.168.4.126:54732: deleting (17 remain)
1112.6  25 | c : SW'unknown':Mux#285: deleting (16 remain)
1112.6  25 | c : SW#10:192.168.4.126:54739: deleting (15 remain)
1112.6  25 | c : SW'unknown':Mux#288: deleting (14 remain)
1112.6  25 | c : SW#15:192.168.4.126:54750: deleting (13 remain)
1112.6  25 | c : SW'unknown':Mux#290: deleting (12 remain)
1112.8  25 | c : DNS request from ('192.168.4.126', 54613) to None: 45 bytes
1112.8  25 | c : DNS request from ('192.168.4.126', 54937) to None: 45 bytes
1112.8  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1112.8  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.42', '23.35.98.50']
1112.8  14 | 2020-08-26T20:58:01+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.int-x3.letsencrypt.org'
1112.8  14 | 2020-08-26T20:58:01+0000 [stdout#info] A query: b'ocsp.int-x3.letsencrypt.org'
1112.9  14 | 2020-08-26T20:58:01+0000 [stdout#info] Result for b'ocsp.int-x3.letsencrypt.org' is ['23.35.98.50', '23.35.98.42']
1113.0  25 |  s: SW'unknown':Mux#288: deleting (29 remain)
1113.0  25 |  s: SW#8:192.168.248.235:27017: deleting (28 remain)
1113.0  25 |  s: SW'unknown':Mux#290: deleting (27 remain)
1113.0  25 |  s: SW#7:192.168.253.62:27017: deleting (26 remain)
1113.0  25 |  s: SW'unknown':Mux#283: deleting (25 remain)
1113.0  25 |  s: SW#20:192.168.248.235:27017: deleting (24 remain)
1113.0  25 |  s: SW'unknown':Mux#282: deleting (23 remain)
1113.0  25 |  s: SW#19:192.168.248.235:27017: deleting (22 remain)
1113.0  25 | c : Accept TCP: 192.168.4.126:54815 -> 192.168.248.235:27017.
1116.5 TEL | (proxy checking local liveness)
1116.5  14 | 2020-08-26T20:58:05+0000 [Poll#info] Checkpoint
1116.7 TEL | [84] Running: sudo -n echo -n
1116.8 TEL | [84] ran in 0.04 secs.
1117.5  25 | c : DNS request from ('192.168.4.126', 49841) to None: 43 bytes
1117.5  14 | 2020-08-26T20:58:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1117.5  14 | 2020-08-26T20:58:06+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1128.8  25 | c : DNS request from ('192.168.4.126', 50959) to None: 32 bytes
1128.9  14 | 2020-08-26T20:58:17+0000 [stdout#info] A query: b'imap.gmail.com'
1128.9  14 | 2020-08-26T20:58:17+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.142.109', '74.125.142.108']
1144.1  25 | c : DNS request from ('192.168.4.126', 51507) to None: 32 bytes
1144.1  14 | 2020-08-26T20:58:33+0000 [stdout#info] A query: b'imap.gmail.com'
1144.1  14 | 2020-08-26T20:58:33+0000 [stdout#info] Result for b'imap.gmail.com' is ['108.177.98.109', '108.177.98.108']
1145.3  25 | c : DNS request from ('192.168.4.126', 54372) to None: 33 bytes
1145.3  14 | 2020-08-26T20:58:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
1145.3  14 | 2020-08-26T20:58:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.14.227']
1146.5 TEL | (proxy checking local liveness)
1146.5  14 | 2020-08-26T20:58:35+0000 [Poll#info] Checkpoint
1146.9 TEL | [85] Running: sudo -n echo -n
1146.9 TEL | [85] ran in 0.03 secs.
1161.9  25 | c : DNS request from ('192.168.4.126', 58817) to None: 43 bytes
1161.9  14 | 2020-08-26T20:58:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1161.9  14 | 2020-08-26T20:58:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1169.2  25 | c : DNS request from ('192.168.4.126', 60375) to None: 40 bytes
1169.2  14 | 2020-08-26T20:58:58+0000 [stdout#info] A query: b'sync-v3.getpostman.com'
1169.2  14 | 2020-08-26T20:58:58+0000 [stdout#info] Result for b'sync-v3.getpostman.com' is ['35.173.120.224', '52.71.60.211', '18.233.30.127']
1176.5 TEL | (proxy checking local liveness)
1176.5  14 | 2020-08-26T20:59:05+0000 [Poll#info] Checkpoint
1177.0 TEL | [86] Running: sudo -n echo -n
1177.0 TEL | [86] ran in 0.03 secs.
1178.1  25 | c : DNS request from ('192.168.4.126', 63678) to None: 40 bytes
1178.2  14 | 2020-08-26T20:59:07+0000 [stdout#info] A query: b'app.smartmailcloud.com'
1178.2  14 | 2020-08-26T20:59:07+0000 [stdout#info] Result for b'app.smartmailcloud.com' is ['130.211.33.145']
1178.6  25 | c : DNS request from ('192.168.4.126', 51871) to None: 39 bytes
1178.6  14 | 2020-08-26T20:59:07+0000 [stdout#info] A query: b'p58-caldav.icloud.com'
1178.6  14 | 2020-08-26T20:59:07+0000 [stdout#info] Result for b'p58-caldav.icloud.com' is ['17.248.130.33', '17.248.130.74', '17.248.130.35', '17.248.130.71', '17.248.130.23', '17.248.130.136', '17.248.130.27', '17.248.130.47']
1181.8  25 | c : DNS request from ('192.168.4.126', 64835) to None: 43 bytes
1181.8  14 | 2020-08-26T20:59:10+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1181.8  14 | 2020-08-26T20:59:10+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1205.8  25 | c : DNS request from ('192.168.4.126', 19575) to None: 33 bytes
1205.9  14 | 2020-08-26T20:59:34+0000 [stdout#info] A query: b'play.google.com'
1205.9  14 | 2020-08-26T20:59:35+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.206']
1206.5 TEL | (proxy checking local liveness)
1206.5  14 | 2020-08-26T20:59:35+0000 [Poll#info] Checkpoint
1207.1 TEL | [87] Running: sudo -n echo -n
1207.1 TEL | [87] ran in 0.03 secs.
1217.0  25 | c : DNS request from ('192.168.4.126', 58363) to None: 32 bytes
